year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
2005,gb,United Kingdom,Javine,Touch My Fire,22.0,,2.0,,22.0,18.0,,,,,,,John Themis,Javine,"Do you really wanna feel my flow? Oh oh oh...\nYou know its the only way to go so get with the show\nAre you the kinda guy who's got that flare? Yeah...\n\nGet your groove on\nGet a move on\nWhoah, yeah...\n\nTouch my fire ï¿½ï¿½ï¿½ can you feel the heat?\nMy crazy rhythm's gonna knock you off your feet\nCome on and touch my fire ï¿½ï¿½ï¿½ why don't you break away?\nBurn all your troubles, say goodbye to yesterday\n\nAre you easy come and easy go? Oh oh oh...\nCome on let the music grab ya from your head to your toes\nNo need to rush, take it nice and slow, feel that beat\n\nGet your groove on\nGet a move on\nWhoah, yeah...\n\nCome with me, I'll take you there\nTouch my fire\n\nTouch my fire ï¿½ï¿½ï¿½ can you feel the heat?\nMy crazy rhythm's gonna knock you off your feet\nCome on and touch my fire ï¿½ï¿½ï¿½ why don't you break away?\nBurn all your troubles, say goodbye to yesterday\n\nTouch my fire ï¿½ï¿½ï¿½ can you feel the heat?\nMy crazy rhythm's gonna knock you off your feet\nCome on and touch my fire eturn all your troubles, say goodbye to yesterday\n\nTouch my fire\nTouch my fire\nOh... here we go\nC'mon and touch\nC'mon and touch my fire...\nYou're gonna touch my fire\n\nTouch my fire ï¿½ï¿½ï¿½ can you feel the heat?\nMy crazy rhythm's gonna knock you off your feet\nCome on and touch my fire ï¿½ï¿½ï¿½ why don't you break away?\nBurn all your troubles, say goodbye to yesterday\n\nTouch my fire ï¿½ï¿½ï¿½ can you feel the heat?\nMy crazy rhythm's gonna knock you off your feet\nCome on and touch my fire ï¿½ï¿½ï¿½ why don't you break away?\nBurn all your troubles, say goodbye to ye",https://youtube.com/watch?v=wvcpQ3cgod8
2005,fr,France,Ortal,Chacun Pense ï¿½ï¿½,23.0,,24.0,,23.0,11.0,,,,,,,Ortal;Saad Tabainet,,Chacun pense ï¿½ï¿½ soi\nComme si il n'y avait que ï¿½ï¿½a\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\nQue ce qu'il veut bien\n\nChacun pense ï¿½ï¿½ soi\nComme si il n'y avait que ï¿½ï¿½a\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\nQue ce qu'il veut bien\n\nRegardons autour de nous\nOn vit dans un monde de fous\nChacun cherche sa gloire\nChacun cherche l'espoir\n\nOn oublie ce qui nous entoure\nCeux qui nous donnent de l'amour\nOn chasse de notre mï¿½ï¿½moire\nCe qui nous empï¿½ï¿½che d'y croire\n\nOn laisse au bord du chemin\nLes chagrins sans lendemain\nOn poursuit chacun sa route\n\nOn laisse au bord de la route\nChacun tous ses petits doutes\nOn poursuit son chemin\n\nChacun pense ï¿½ï¿½ soi\nComme si il n'y avait que ï¿½ï¿½a\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\nQue ce qu'il veut bien\n\nChacun pense ï¿½ï¿½ soi\nComme si il n'y avait que ï¿½ï¿½a\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\nQue ce qu'il veut bien\n\nTenir au creux de ses mains\nLes clefs de notre destin\nMener ï¿½ï¿½ la victoire\nTous nos rï¿½ï¿½ves d'un soir\n\nEt on court aprï¿½ï¿½s ment\n\nMï¿½ï¿½me si la solitude\nEst notre seule attitude\nOn garde en chacun de nous\n\nL'amour de ceux qui nous aime\nMï¿½ï¿½me si on a de la peine\nOn se retrouvera\n\nMï¿½ï¿½me si la rï¿½ï¿½alitï¿½ï¿½\nN'est pas notre vï¿½ï¿½ritï¿½ï¿½\nOn continue ï¿½ï¿½ y croire\nA se battre pour notre histoire\n\nMï¿½ï¿½me si le prix ï¿½ï¿½ payer\nEst plus cher ï¿½ï¿½ chaque fois\nOn continue ï¿½ï¿½ y croire\nDes espoirs pour nos espoirs\n\nChacun pense ï¿½ï¿½ soi\nComme si il n'y avait que ï¿½ï¿½a\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\nQue ce qu'il veut bien\n\nChacun pense ï¿½ï¿½ soi\nComme si il n'y avait que ï¿½ï¿½a\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\nQue ce qu'il veut bien\n\nChacun pense ï¿½ï¿½ soi\n(Mï¿½ï¿½me si la rï¿½ï¿½alitï¿½ï¿½)\nComme si il n'y avait que ï¿½ï¿½a\n(N'est pas notre vï¿½ï¿½ritï¿½ï¿½)\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\n(On continue ï¿½ï¿½ y croire)\nQue ce qu'il veut bien\n(A se battre pour notre histoire)\n\nChacun pense ï¿½ï¿½ soi\n(Mï¿½ï¿½me si le prix ï¿½ï¿½ payer)\nComme si il n'y avait que ï¿½ï¿½a\n(Esthacun pense ï¿½ï¿½ soi\n(Mï¿½ï¿½me si la rï¿½ï¿½alitï¿½ï¿½)\nComme si il n'y avait que ï¿½ï¿½a\n(N'est pas notre vï¿½ï¿½ritï¿½ï¿½)\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien\n(On continue ï¿½ï¿½ y croire)\nQue ce qu'il veut bien\n(A se battre pour notre histoire)\n\nChacun pense ï¿½ï¿½ soi\n(Mï¿½ï¿½me si le prix ï¿½ï¿½ payer)\nComme si il n'y avait que ï¿½ï¿½a\n(Est plus cher ï¿½ï¿½ chaque fois)\nChacun mï¿½ï¿½ne ï¿½ï¿½ bien,https://youtube.com/watch?v=d65hoJq5Wos
2005,de,Germany,Gracia,Run & Hide,24.0,,17.0,,24.0,4.0,,,,,,,David Brandes;Jane Tempest,John O'Flynn,"You'd better run and hide\n\nTwenty five dollars wasted on you\nGot you out of trouble, but you'll soon\nCome by\nFor another try\n\nYou're a friend of mine and I know\nOnly crooked places you can go\nYour eyes\nConveyed too many lies\n\nYou'd better run and hide\nToo many girls have cried\nOh no, no, no, why\nDo I feel sorry?\n\nYou'd better run and hide\nToo many dreams have died\nOh no, no, no, why\nDo I still worry?\n\nYou'd better run and\nYou'd better run and hide\n\nTwenty five reasons to leave you\nBut I'm still feeling kinda blue\nInside\nWatching our worlds collide\n\nBaby, gotta see you as you are\nWipe the rest of yearning out of my heart\nAnd try\nTo say that last goodbye\nYeah, yeah, yeah...\n\nYou'd better run and hide\nToo many girls have cried\nOh no, no, no, why\nDo I feel sorry?\n\nYou'd better run and hide\nToo many dreams have died\nOh no, no, no, why\nDo I still worry?\nYeah, yeah...\nNo, no, no, no\nI still worry\n\nYou'd better run and hide\nHide\nYou'd better run and hide\nYou'd better run and hide",https://youtube.com/watch?v=etWtZYu2tLQ
2005,Poland,Poland,Ivan & Delfin,Czarna Dziewczyna,25.0,0.0,,25.0,,,11.0,81.0,,,,,ýýukasz Lazer,Ivan Komarenko;Michaï¿½ï¿½ Szymaï,"Laj... laj laj laj laj...\nLaj laj laj laj...\nLaj laj laj laj...\nLaj... laj laj laj laj...\nLaj laj laj laj...\nLaj laj laj laj...\n\nCzarna dziewczyno\nTo sï¿½ï¿½oï¿½ï¿½ca ostatni bï¿½ï¿½ysk\nOgieï¿½ï¿½ i czerwone wino\nRozgoniï¿½ï¿½ cygaï¿½ï¿½skie sny\n\nCzarna dziewczyno\nCzy widzisz, byï¿½ï¿½ z tobï¿½ï¿½ chcï¿½ï¿½\nGdy wszystkie gwiazdy dziï¿½ï¿½ mï¿½ï¿½wiï¿½ï¿½ nam\nCo siï¿½ï¿½ wydarzy nie grzech\n\nHajda wy bystre konie\nNieï¿½ï¿½cie nas z caï¿½ï¿½ych siï¿½ï¿½, aha...\nCzarna jedyna\nOn chce byï¿½ï¿½ z niï¿½ï¿½, ona z nim\n\nLaj... laj laj laj laj...\nLaj laj laj laj...\nLaj laj laj laj...\nLaj... laj laj laj laj...\nLaj laj laj laj...\nLaj laj laj laj...\n\nNezhnaya Lara \nZakat kosnulsya shatra \nKostry, vino i gitary \nRazgonyat sny do utra \n\nOy, da vy moi koni \nZhar pylaet v krovi \nNas ne dogonyat \nVed' eto noch' dlya lyubvi \n\nHej... hej...\nHop hop hop hop hop hop hop hopa...\n\nLaj... laj laj laj... laj...\nLaj laj laj... laj...\nLaj laj laj... laj...\n\nLaj... laj laj laj laj...\nLaj laj... (Laj lalala...)\nLaj laj laj laj... (Laj lalala...)\nLaj laj laj laj...",https://youtube.com/watch?v=s2uiE85oWuo
2005,Slovenia,Slovenia,Omar Naber,Stop,26.0,0.0,,23.0,,,12.0,69.0,,,,,Omar Naber;Urï¿½ï¿½a Vlaï,Omar Naber,"Na praï¿½ï¿½en zid naslonim se\nZ vso moï¿½ï¿½jo upiram se\nPotrkam in upam, da sploh ne sliï¿½ï¿½iï¿½ï¿½ me\nA vrata odpreï¿½ï¿½, kot da ti vseeno je\n\nZakaj se oba pretvarjava?\nZ njegovim poljubom si ti podpisana\n\nDaj zveï¿½ï¿½i mi roke, da se utopim\nTvojem naroï¿½ï¿½ju v laï¿½ï¿½eh izkrvavim\nVsaj reci mi stop ko v oï¿½ï¿½i gledam te\nVsaj nocoj\n\nDaj zveï¿½ï¿½i mi roke, da se utopim\nTvojem naroï¿½ï¿½ju v laï¿½ï¿½eh izkrvavim\nVsaj reci mi stop, ko v oï¿½ï¿½i gledam te\nVsaj nocoj brani me\n\nï¿½ï¿½e dolgo skrivaï¿½ï¿½ mi s poljubi med dlani\nIn teï¿½ï¿½kega srca dvomiï¿½ï¿½ v naju dva\nKot prah obriï¿½ï¿½i me, pod prsti zruï¿½ï¿½i vse\nDa ne spotaknem se ob upanje\n\nDaj zveï¿½ï¿½i mi roke, da se utopim\nTvojem naroï¿½ï¿½ju v laï¿½ï¿½eh izkrvavim\nVsaj reci mi stop, ko v",https://youtube.com/watch?v=qUTIYik9cRA
2005,Belarus,Belarus,Angelica Agurbash,Love Me Tonight,27.0,0.0,,8.0,,,13.0,67.0,,,,,Nikos Terzis,Nektarios Tirakis,"I wish you could be near me\nI seek your eyes to thrill me\nSo take your chance and feel me\nI am ready now\n\n(I dream of you by my side)\nMove closer, baby\n(You've got a place in my mind)\nI'm with you, baby\n(Do it to me one more time)\nI'm waiting, baby\nGive me the time of my life\n\nLove me tonight\nAnd I'll love you forever\nIt's no sin, it's no crime\nThat I want you mine\n\nLove me tonight\nI need you more than ever\nYou can make me feel right\nJust love me tonight\nLove me tonight\n\nI've got no hesitation\nIt's my infatuation\nYour touch is an obsession\nI'm addicted now\n\n(I dream of you by my side)\nMove closer, baby\n(You've got a place in my mind)\nI'm with you, baby\n(Do it to me one more time)\nI'm waiting, baby\nGive me the time of my life\n\nLove me tonight\nI need you more than ever\nYou can make me feel right\nJust love me tonight\n\n(Do it to me one more time)\n(Give me the time of my life)\n(Give me the time of my life)\n\nLove me tonight\nI need you more than ever\nYou can make me feel right\nJust love me tonight\nLove me tonight\nLove me tonight\n\nLove you forever\nAnd we'll be together\nSo just stay with me for the night\nLove me tonight",https://youtube.com/watch?v=lnY0HbiuiX4
2005,Netherlands,Netherlands,Glennis Grace,My Impossible Dream,28.0,0.0,,9.0,,,14.0,53.0,,,,,Robert D. Fisher,Bruce Smith,"I have a dream...\n\nYou 'n' me, we're driftin' far apart\nOur story has been told\nCan't you see, the writing's on the wall?\nI've come in from the cold\nAnd I will follow my dream\n\nI'll fight the big wide world\nI'll make it on my own\nAgainst all odds I'm breakin' free\nThe gauntlet has been thrown\nMy colours have been shown\nNow I seek my impossible dream\n\nNow's the time\nTo hold my head up high\nFind my identity\nSo I will follow my dream\n\nI'll fight the big wide world\nI'll make it on my own\nAgainst all odds I'm breakin' free\nThe gauntlet has been thrown\nMy colours have been shown\nNow I seek my impossible dream\n\nMy dream...\n\nI'll fight the big world\nI'll make it on my own again\nAgainst all odds I'm breakin' free\nThe gauntlet has been thrown\nMy colours have been shown\nNow I seek my impossible dream",https://youtube.com/watch?v=S_Yy3L4mJKo
2005,Ireland,Ireland,Donna and Joseph McCaul,Love?,28.0,0.0,,22.0,,,14.0,53.0,,,,,Karl Broderick,,"Love can build you up\nLove can tear you down\nLove can change the world\nThis is what I've found\n\nLove can make you happy\nLove can make you cry\nLove can be the best\nUntil it's passed you by\n(Love, love, love)\n\nDo you wanna, do you wanna\nDo you wanna fall in love?\nDo you need it? Can you feel it?\nDo you think you're strong enough?\n\nCan you take the highs?\nCan you take the lows?\nCan you handle everything love throws?\n\nLove can build you up\nLove can tear you down\nLove can change the world\nThis is what I've found\n\nLove can make you happy\nLove can make you cry\nLove can be the best\nUntil it's passed you by\n(Love, love, love)\n\nIf you want it, come and get it\nEven though you know the score\nI will love you, I will hate you\nThen I'll love you even more\n\nCan you handle love?\nCan you handle pain?\nCan you handle everything I'm sayin'?\n\nLove can build you up\nLove can tear you down\nLove can change the world\nThis is what I've found\n\nLove can make you happy\nLove can make you cry\nLove can be the best\nUntil it's passed you by\n(Love, love, love)\n\nLove will capture you whole\nWith your body and soul\nLove is taking control of your senses\n\nLove is guilty as tried\nLove has no alibi\nLove is breaking down all your defences\nLove\n\nLove can make you sorry\nLove can make you weep\nLove can take you over\nEven when you sleep\n\nLove can give you heaven\nLove can make you high\nLove can make you cheat\nAnd love can make you lie\n\nLove can build you up\nLove can tear you down\nLove can change the world\nThis is what I've found\n\nLove can make you happy\nLove can make you cry\nLove can be the best\nUntil it's passed you by",https://youtube.com/watch?v=J9CHcqe7xro
2005,Iceland,Iceland,Selma,If I Had Your Love,30.0,0.0,,10.0,,,16.0,52.0,,,,,Vignir Snï¿½ï¿½r Vigfï¿½ï¿½sson;ï¿½ï¿½orvaldur Bjarni ,Linda Thompson;Selma Bjï¿½ï¿½rnsdï¿,"If I had your love\nYou would be what most inspires me\nSacred soul, fantasy, brightest light\nGuiding me on wings\n\nYou would be the heart inside me\nWhat I'd wish on a star\nAll to me, that is what you are\n\nIf I had your love\nI could live my dream\nFlying high above everything\nIf I had your love\nYou would light my world\nThat would be enough\nIf I had your love\n\nOh... if I held you close\nFeeling your heart beat beside me\nFast asleep, wide awake, every step\nEvery move I make\n\nIf I had your love\nI could live my dream\nFlying high above everything\nIf I had your love\nYou would light my world\nThat would be enough\nIf I had your love\n\nIf I had your love\nI'd live out my dream\nFlying high above\nOh yeah...\n\nIf I had your love\nI could live my dream\nFlying high above everything\n\nIf I had your love\nYou would light my world\nThat would be enough\nIf I had your love",https://youtube.com/watch?v=fa2HRtjxfIc
2005,Portugal,Portugal,2B,Amar,31.0,0.0,,3.0,,,17.0,51.0,,,,,Ernesto Leite;Josï¿½ï¿½ Da P,Alexandre Honrado;Ernesto Leite;Josï¿½ï¿½ Da P,"O cï¿½ï¿½u ï¿½ï¿½s vezes foge\nProcura outro lugar\nOnde o Sol nï¿½ï¿½o cabe\nE a Lua nï¿½ï¿½o quer ficar\n\nDe mar em mar, hey\nVer e vencer, hey\nAmar, amar\nSempre, sempre, anyway\nDe mar em mar, hey\nVer e vencer, hey\nAmar, amar\nAlways, day by day\n\nSï¿½ï¿½ quem nï¿½ï¿½o quer amar\nOlha sem ver\n\nHappy pretty way, happy shiny day\nHappy place to stay, we can hold it together\nHappy pretty way, happy shiny day\nHappy place to stay, we can hold it forever\n\nPretty people shining, a pretty place to stay\nBrand new kind of face, I love you anyway\nFight for the love that I miss, ask me to stay\n\nHappy pretty way, happy shiny day\nHappy place to stay, we can hold it together\nHappy pretty way, happy shiny day\nHappy place to stay, we can hold it forever\n\nHappy pretty way, very shiny day\nHappy place to stay, we can hold it together\nHappy pretty way, happy shiny day\nHappy place to stay, we can hold it forever\n\nDe mar em mar\nVer e vencer\nAmar, amar\nAsk me to stay\nAmar\n\n(Happy pretty way, happy  to stay, we can hold it together)\n(Happy pretty way, happy shiny day)\n(Happy place to stay, we can hold it forever)\n\nPretty way, happy, happy shiny day\nA brand new day, happy, happy place to stay\nPretty way, happy, happy shinny day\nA brand new day, happy, happy place to stay",https://youtube.com/watch?v=iQqQZpHmIR0
2005,Finland,Finland,Geir Rï¿½ï¿½n,Why,32.0,0.0,,16.0,,,18.0,50.0,,,,,Mika Toivanen,Steven Stewart,"In the night, there's a candle burning\nLittle light full of ache and yearning\nFor the child who won't be returning\nAnd all the loved ones left behind\n\nMorning breaks with the news of violence\nNothing moves in the haze of silence\nDeep inside it feels like a riot\nOh, where can I find peace of mind?\n\n(And they say that our trouble's just begun)\nTell me how\n(Tell me how much we'll lose before we've won)\nThese tears won't dry\n\nSo I'm asking\nWhy? (Why?) Why?\nWill we ever find the answer?\nWhy? (Why?) Why?\nWhy can't love be all that matters?\nWhy? (Why?) Why?\nWhile we try to understand\nFaith and hope are slipping through our hands\nCan you tell me why?\n\nWhat's the secret to make things better?\nWhere's the thread holding us together?\nHow do we find the key that lets us\nOpen up our hearts and minds?\n\nWinds of faith blow us past our limits\nSpend our lives searching for forgiveness\nCan one voice really make a difference?\nStill I know we've got to try\n\n(And they say that our trouble's just begun)\nTell me how\n(Tell me how much we'll lose before we've won)\nThese tears won't dry\n\nSo I'm asking\nWhy? (Why?) Why?\nWill we ever find the answer?\nWhy? (Why?) Why?\nWhy can't love be all that matters?\nWhy? (Why?) Why?\nWhile we try to understand\nThat faith and hope are slipping through our hands\n(Tell me why)\n\nTears are falling down like rain\nA flood of questions come\nIt is getting hard to wait\nIs really love so hard to find?\n\nSo I'm asking\n(Why?) Why...?\nWill we ever find the answer?\nWhy? (Why?) Why? (Why?)\nWhy can't love be all that matters?\nWhy? (Why?) Why?\nWhile we pray to understand\nFaith and hope are slipping through our hands\nTell me why",https://youtube.com/watch?v=09TuHCqg5t4
2005,Bulgaria,Bulgaria,Kaffe,Lorraine,33.0,0.0,,21.0,,,19.0,49.0,,,,,Vesselin Vesselinov-Eko,Orlin Pavlov;Vesselin Vesselinov-Eko,"Standing here alone again\nWaiting for the moment that we shared, my love\nNo matter how many lies you say\nNo matter how many miles you walk away from me\nLorraine\n\nHere I am, all alone\nWaiting for the moment again\nBut I know that you are gone\n\nYou got to know that harder the rain\nSweeter the pain\nI can still remember Lorraine in the rain\n\nCalling you again and again\nI'll wait for your name\nI can still remember Lorraine in the rain\n\nWhispering your name again\nSinging prayers among the stars\nFor you, my sweet Lorraine\nYou've always given me some great times\nTry to imagine how we fly so far away from here\nMy Lorraine\n\nHere I am, all alone\nWaiting for the moment we shared\nBut I know that you are gone\n\nYou got to know that harder the rain\nSweeter the pain\nI can still remember Lorraine in the rain\n\nCalling you again and again\nI'll wait for your name\nI can still remember Lorraine in the rain\n\nI can still remember Lorraine\nI can still remember Lorraine in the rain\n\nYou got to know that harder the rain\nSweeter the pain (My sweet Lorraine)\nI can still remember Lorraine in the rain\n(Remember Lorraine in the rain)\n\nCalling you again and again\n(Again and again and again)\nI'll wait for your name (My sweet Lorraine)\nI can still remember Lorraine in the rain\n\n(I will fly so far away from here, my love)\nI can still remember Lorraine in the rain",https://youtube.com/watch?v=l6rnAKD1QuU
2005,Estonia,Estonia,Suntribe,Let's Get Loud,34.0,0.0,,12.0,,,20.0,31.0,,,,,Sven Lï¿½ï¿½,,"I'm hot like indian spice, like boiling water\nI'm in the mood, no-one can stop me tonight\nSo turn the power on, gimme the guitar\nNo time for misery ï¿½ï¿½ï¿½ all right\n\nWhen the bass is loud, drums sound like a thunder\nI'm spinning round my records ï¿½ï¿½ï¿½ that's right\nCome on, let's raise the roof\nWake up the neighbours\nOpen the windows, scream and shout\n\nWe're not angels in the sky\nPlaying harp and flying high\nNow we can rock the crowd\nSo let's get loud\n\nCome on girls, sing along that song\nShake the house till the early morning\nBoring yesterday is gone\nSo let's get loud\n\nCome on girls, you can rock the crowd\nDance all night, turn on the party\nWe just wanna hear you shout\nSo let's get loud\n\n(So let's get loud, yeah)\n\nTurn off the TV-set\nThis soap is boring\nBold & Beautiful ain't our theme tonight\nSo let us rule your heart\nAnd be the leaders\nWake up you guys and feel alive\n\nWe're not angels in the sky\nPlaying harp and flying high\nNow we can turn the crowd\nSo let's get lon girls, sing along that song\nShake the house till the early morning\nBoring yesterday is gone\nSo let's get loud\n\nCome on girls, you can rock the crowd\nDance all night, turn on the party\nWe just wanna hear you shout\nSo let's get loud\n\n(Let's get loud, let's get loud)\n(Let's get loud, let's get loud)\n\nCome on girls, sing along that song\nShake the house till the early morning\nBoring yesterday is gone\nSo let's get loud\n\nCome on girls, you can rock the crowd\nDance all night, turn on the party\nWe just wanna hear you shout\nSo let's get loud\n\nCome on girls, sing along that song\nShake the house till the early morning\nBoring yesterday is gone\nSo let's get loud\n\nCome on girls, you can rock the crowd\nDance all night, turn on the party\nWe just wanna hear you shout\nSo let's get loud",https://youtube.com/watch?v=mqvOUfdwQtw
2005,Austria,Austria,Global.Kryner,Y Asï¿,35.0,0.0,,1.0,,,21.0,30.0,,,,,Edi Kï¿½ï¿½hldo,Christof Spï¿½ï,"D'you know the girl who came from Cuba?\nShe loves our music and our songs\nShe came and she saw\nAustrians dance quite slow\n\nHer shaking hips were inspiration\nTo change the rhythm of our songs\nSo now, here's the chance\nTo see how she would dance\n\nBailar como Latina\nEl ritmo puro de la mï¿½ï¿½sica alpina\nBailar como Latina\nEl ritmo puro de la mï¿½ï¿½sica alpina\n\nY asï¿½ï¿½, y asï¿½ï¿½\nY asï¿½ï¿½ baila la chica del Caribe\nY asï¿½ï¿½, y asï¿½ï¿½\nY asï¿½ï¿½ baila la chica del Caribe\n\nThe second part of our story:\nThe girl from Cuba fell in love\nThe boy she'd adore\nCould dance and sing and more\n\nHe was the master of the yodel\nHis (hodl-o-ii-dii...) was unique\nOh, he was so smart\nShe danced and won his heart\n\nBailar como Latina\nEl ritmo puro de la mï¿½ï¿½sica alpina\nBailar como Latina\nEl ritmo puro de la mï¿½ï¿½sica alpina\n(Hodl-o-ii-dii...)\n\nY asï¿½ï¿½, y asï¿½ï¿½\nY asï¿½ï¿½ canta el cantante de los Alpes\n(Hodl-o-ii-dii...)\nY asï¿½ï¿½, y asï¿½ï¿½\nY asï¿½ï¿½ canta el cantante d del Caribe\nY asï¿½ï¿½, y asï¿½ï¿½\nY asï¿½ï¿½ canta el cantante de los Alpes\n(Hodl-o-ii-dii...)\n\nY asï¿½ï¿½, y asï¿½ï¿½\n(Hodl-o-ii-dii...)\nY asï¿½ï¿½, y asï¿½ï¿½\n(Hodl-o-ii-dii...)\nY asï¿½ï¿½, y asï¿½ï¿½",https://youtube.com/watch?v=JwglpNlPrZU
2005,Belgium,Belgium,Nuno Resende,Le Grand Soir,36.0,0.0,,11.0,,,22.0,29.0,,,,,Alec Mansion;Frï¿½ï¿½dï¿½ï¿½ric,,"Ce soir, tous ces regards\nLï¿½ï¿½ dans le noir, la peur et l'espoir\nCe soir, il n'est pas trop tard\nDe croire aux rï¿½ï¿½ves de gloire\nCe soir, une lumiï¿½ï¿½re\nDans un ï¿½ï¿½clair, changer d'histoire\nCe soir, je l'ai priï¿½ï¿½\nJe l'attendais, le grand soir\n\nCe soir, le souffle court\nL'enjeu est lourd, ne pas dï¿½ï¿½cevoir\nCe soir, changer de trottoir\nCe soir, un nouveau dï¿½ï¿½part\nEt voir, toute sa vie\nTous ses amis en un regard\nCe soir, je fais un vï¿½ï¿½u\nJe veux pour eux, le grand soir\n\nCe soir, on oublie tout\nLes mauvais coups, les nuits de brouillard\nCe soir, c'est un autre jour\nCe soir, c'est enfin mon tour\nD'avoir, comme un dimanche\nUne revanche et le pouvoir\nCe soir, de l'appeler, de le chanter\nLe ",https://youtube.com/watch?v=7-3MTt6Uatk
2005,Andorra,Andorra,Marian van de Wal,La Mirada Interior,37.0,0.0,,18.0,,,23.0,27.0,,,,,Rafael Artesero Herrero,Daniel Aragay;Rafael Artesero Herrero;Rafael Fernï¿½ï¿½,"Si el que vols ï¿½ï¿½s trobar\nLa bellesa de la vida\nVes i busca dins el teu cor\nAbans de girar-te cap al mï¿½ï¿½n\n\nSi el que vols ï¿½ï¿½s trobar\nEl misteri de la vida\nVes i busca dins el teu cor\nA travï¿½ï¿½s de la mirada interior\n\nHi ha molt mï¿½ï¿½s del que pots veure\nVes i explora dins del teu univers interior\nAllï¿½ï¿½ veurï¿½ï¿½s que hi ha una forï¿½ï¿½a que ï¿½ï¿½s el que fa que\nTot sigui allï¿½ï¿½ on estï¿½ï¿½\n\nIrradia pau, irradia llum\nIrradia harmonia, sigues tu\n\nSi el que vols ï¿½ï¿½s trobar\nLa bellesa de la vida\nVes i busca dins el teu cor\nAbans de girar-te cap al mï¿½ï¿½n\n\nSi el que vols ï¿½ï¿½s trobar\nEl misteri de la vida\nVes i busca dins el teu cor\nA travï¿½ï¿½s de la mirada interior\n\nObre de bat a bat les portes del tresor\nQue s'amaga a dintre del teu cor, no ho dubtis\nBanya't en la quietud de l'aigua clara\nOn trobarï¿½ï¿½s l'essï¿½ï¿½ncia d'aquell que vols ser tu\n\nMira l'interior\n\nSi el que vols ï¿½ï¿½s trobar\nLa bellesa de la vida\nVes i busca dins el teu eri de la vida\nVes i busca dins el teu cor\nA travï¿½ï¿½s de la mirada interior\n\nObre el teu cor al mï¿½ï¿½n\nVeurï¿½ï¿½s que tot ho pot la mir",https://youtube.com/watch?v=-RJS79sbMLc
2005,Monaco,Monaco,Lise Darly,Tout De Moi,38.0,0.0,,6.0,,,24.0,22.0,,,,,Philippe Bosco,,"Je donnerais ce que j'ai de plus cher\nJe pourrais mï¿½ï¿½me faire quelques priï¿½ï¿½res\nJ'apprendrais ï¿½ï¿½ devenir celle\nQue tu voudrais que je devienne\n\nJ'irais contre les tempï¿½ï¿½tes et les vents\nJe crierais haut et fort mes sentiments\nPour que nos routes se mï¿½ï¿½langent\nJe deviendrais ton ange\n\nTout de moi\nJe dï¿½ï¿½pose ï¿½ï¿½ tes pieds mes heures et mes armes\nQuand tout dï¿½ï¿½jï¿½ï¿½\nMe rappelle que je ne suis rien sans toi\n\nOui, tout de moi\nJe te donne tous mes rï¿½ï¿½ves, mon cï¿½ï¿½ur et mon ï¿½ï¿½me\nQuand tout dï¿½ï¿½jï¿½ï¿½\nMe rappelle que j'n'existe plus sans toi\n\nDans cette ville oï¿½ï¿½ tout parle de nous\nReste le souvenir des rendez-vous\nJ'accroche des mots pleins d'espoir\nEn attendant le vent du soir\n\nJ'ai des nuits qui ressemblent ï¿½ï¿½ des annï¿½ï¿½es\nJ'ai perdu le sommeil ï¿½ï¿½ trop rï¿½ï¿½ver\nJ'ai beau crier contre des murs\nMais rien ne me rassure\n\nTout de moi\nJe dï¿½ï¿½pose ï¿½ï¿½ tes pieds mes heures et mes armes\nQuand tout dï¿½ï¿½jï¿½ï¿½\nMe rappeut\nJe chasserais les hivers froids\nComme une reine de cï¿½ï¿½ur dï¿½ï¿½fend son roi\nOh whoa...\nOh oh....\n\nTout de moi\nJe dï¿½ï¿½pose ï¿½ï¿½ tes pieds mes heures et mes armes\nQuand tout dï¿½ï¿½jï¿½ï¿½\nMe rappelle que ",https://youtube.com/watch?v=DjqkIf3lQAk
